"weeknumber","precipitation"
1," 4.30"
2," 4.07"
3," 2.89"
4," 3.39"
5," 1.01"
6," 1.76"
7," 4.04"
8," 3.23"
9," 2.11"
10," 2.55"
11," 1.91"
12," 1.42"
13," 3.93"
14," 3.54"
15," 1.69"
16," 1.80"
17," 2.23"
18," 2.62"
19," 1.55"
20," 0.73"
21," 1.87"
22," 3.17"
23," 1.79"
24," 2.39"
25," 3.32"
26," 3.99"
27," 2.18"
28," 3.06"
29," 3.18"
30," 2.89"
31," 2.95"
32," 0.62"
33," 2.59"
34," 2.72"
35," 5.13"
36," 0.66"
37," 3.01"
38," 1.60"
39," 1.14"
40," 2.97"
41," 4.17"
42," 1.71"
43," 1.48"
44," 2.00"
45," 3.68"
46," 2.26"
47," 5.85"
48," 3.63"
49," 3.80"
50," 1.71"
51," 1.93"
52," 1.08"
53," 3.46"
54," 0.91"
55," 2.19"
56," 2.17"
57," 2.78"
58," 2.67"
59," 1.94"
60," 1.70"
61," 4.41"
62," 0.81"
63," 1.79"
64," 3.81"
65," 4.24"
66," 1.58"
67," 4.17"
68," 2.07"
69," 3.72"
70," 0.26"
71," 1.42"
72," 1.31"
73," 2.10"
74," 2.39"
75," 1.63"
76," 2.97"
77," 4.18"
78," 3.85"
79," 4.23"
80," 2.80"
81," 3.17"
82," 1.55"
83," 2.68"
84," 1.55"
85," 2.02"
86," 3.27"
87," 3.16"
88," 2.22"
89," 4.71"
90," 2.99"
91," 3.07"
92," 3.57"
93," 1.87"
94," 1.98"
95," 4.69"
96," 2.49"
97," 3.66"
98," 3.70"
99," 1.31"
100," 1.51"
101," 2.54"
102," 2.53"
103," 4.24"
104," 2.37"
105," 2.35"
106," 0.91"
107," 3.28"
108," 3.33"
109," 0.77"
110," 3.11"
111," 0.96"
112," 1.44"
113," 0.58"
114," 1.97"
115," 2.48"
116," 2.33"
117," 1.18"
118," 3.97"
119," 1.87"
120," 1.83"
121," 1.32"
122," 0.26"
123," 1.66"
124," 3.98"
125," 3.44"
126," 2.16"
127," 2.81"
128," 1.39"
129," 1.87"
130," 3.58"
131," 3.08"
132," 4.32"
133," 3.19"
134," 3.84"
135," 2.15"
136," 4.43"
137," 3.85"
138," 1.70"
139," 1.30"
140," 4.12"
141," 0.52"
142," 4.95"
143," 1.41"
144," 2.05"
145," 0.83"
146," 2.36"
147," 0.50"
148," 0.65"
149," 1.95"
150," 0.45"
151," 6.18"
152," 2.58"
153," 2.60"
154," 3.42"
155," 1.45"
156," 1.59"
157," 0.71"
158," 2.40"
159," 2.91"
160," 2.23"
161," 2.75"
162," 1.98"
163," 1.65"
164," 2.75"
165," 1.36"
166," 3.32"
167," 1.43"
168," 2.22"
169," 4.31"
170," 0.86"
171," 2.25"
172," 1.94"
173," 2.35"
174," 2.89"
175," 0.49"
176," 2.46"
177," 3.64"
178," 4.98"
179," 2.73"
180," 2.74"
181," 2.84"
182," 2.41"
183," 3.90"
184," 2.96"
185," 1.78"
186," 2.60"
187," 1.90"
188," 4.27"
189," 2.80"
190," 0.73"
191," 1.90"
192," 4.05"
193," 3.63"
194," 3.33"
195," 4.08"
196," 1.38"
197," 1.12"
198," 0.38"
199," 0.79"
200," 1.27"
201," 1.69"
202," 1.03"
203," 1.60"
204," 3.51"
205," 2.72"
206," 2.10"
207," 2.52"
208," 2.43"
209," 2.32"
210," 2.06"
211," 1.61"
212," 2.54"
213," 3.29"
214," 1.20"
215," 1.74"
216," 4.52"
217," 2.14"
218," 5.58"
219," 1.09"
220," 2.15"
221," 3.47"
222," 1.71"
223," 3.42"
224," 4.10"
225," 2.20"
226," 3.64"
227," 3.84"
228," 1.23"
229," 0.41"
230," 2.69"
231," 3.39"
232," 2.00"
233," 2.61"
234," 3.95"
235," 1.84"
236," 1.23"
237," 1.69"
238," 1.11"
239," 3.57"
240," 2.44"
241," 3.30"
242," 1.21"
243," 3.36"
244," 3.62"
245," 1.95"
246," 4.44"
247," 4.38"
248," 4.64"
249," 2.08"
250,"10.95"
251," 0.47"
252," 2.72"
253," 2.67"
254," 0.57"
255," 2.23"
256," 2.93"
257," 2.58"
258," 0.97"
259," 2.55"
260," 1.38"
261," 3.60"
262," 1.71"
263," 2.34"
264," 1.86"
265," 2.06"
266," 1.65"
267," 1.82"
268," 2.18"
269," 2.21"
270," 2.97"
271," 2.48"
272," 1.71"
273," 4.58"
274," 0.62"
275," 0.53"
276," 2.97"
277," 2.89"
278," 1.32"
279," 2.50"
280," 0.75"
281," 0.48"
282," 5.22"
283," 1.12"
284," 3.04"
285," 0.96"
286," 1.93"
287," 2.54"
288," 1.33"
289," 2.59"
290," 1.26"
291," 2.07"
292," 3.68"
293," 4.23"
294," 2.01"
295," 1.30"
296," 3.45"
297," 2.43"
298," 2.40"
299," 2.45"
300," 2.14"
301," 6.42"
302," 5.35"
303," 2.29"
304," 3.39"
305," 4.22"
306," 1.76"
307," 3.56"
308," 2.97"
309," 3.15"
310," 2.10"
311," 2.15"
312," 1.99"
313," 1.07"
314," 1.48"
315," 1.08"
316," 1.68"
317," 1.69"
318," 2.08"
319," 2.33"
320," 2.36"
321," 2.14"
322," 1.00"
323," 3.93"
324," 1.23"
325," 0.48"
326," 1.38"
327," 3.38"
328," 0.77"
329," 2.52"
330," 3.44"
331," 2.86"
332," 4.43"
333," 3.50"
334," 2.27"
335," 3.23"
336," 1.51"
337," 1.18"
338," 3.07"
339," 4.23"
340," 2.36"
341," 4.86"
342," 2.31"
343," 2.21"
344," 1.37"
345," 2.54"
346," 2.68"
347," 4.00"
348," 5.18"
349," 2.02"
350," 2.74"
351," 3.38"
352," 0.86"
353," 3.20"
354," 0.50"
355," 0.22"
356," 1.49"
357," 1.09"
358," 1.60"
359," 2.75"
360," 3.31"
361," 2.66"
362," 2.78"
363," 2.57"
364," 1.56"
365," 2.11"
366," 2.24"
367," 2.06"
368," 1.41"
369," 3.08"
370," 1.38"
371," 1.27"
372," 2.81"
373," 1.11"
374," 2.24"
375," 0.75"
376," 3.11"
377," 0.95"
378," 0.40"
379," 3.39"
380," 1.52"
381," 2.74"
382," 3.22"
383," 0.37"
384," 2.06"
385," 2.01"
386," 3.52"
387," 2.05"
388," 1.30"
389," 3.35"
390," 4.17"
391," 8.65"
392," 4.33"
393," 3.22"
394," 0.86"
395," 1.95"
396," 1.50"
397," 1.26"
398," 1.23"
399," 2.89"
400," 1.01"
401," 4.20"
402," 3.95"
403," 7.12"
404," 1.40"
405," 0.49"
406," 0.74"
407," 2.54"
408," 4.35"
409," 1.34"
410," 3.40"
411," 3.34"
412," 2.76"
413," 2.27"
414," 1.99"
415," 1.62"
416," 4.48"
417," 2.36"
418," 1.45"
419," 1.15"
420," 0.95"
421," 1.92"
422," 2.95"
423," 1.01"
424," 1.32"
425," 1.98"
426," 3.04"
427," 1.11"
428," 1.32"
429," 0.73"
430," 0.08"
431," 0.55"
432," 1.45"
433," 0.45"
434," 2.51"
435," 2.94"
436," 0.58"
437," 1.57"
438," 2.07"
439," 1.74"
440," 2.98"
441," 2.41"
442," 1.71"
443," 4.49"
444," 3.84"
445," 2.27"
446," 3.11"
447," 1.02"
448," 2.11"
449," 2.23"
450," 1.78"
451," 2.85"
452," 4.44"
453," 4.07"
454," 2.31"
455," 3.28"
456," 2.88"
457," 2.97"
458," 3.41"
459," 0.86"
460," 3.38"
461," 0.40"
462," 2.24"
463," 3.11"
464," 2.88"
465," 4.66"
466," 3.45"
467," 1.59"
468," 3.30"
469," 1.17"
470," 1.74"
471," 1.14"
472," 2.13"
473," 4.33"
474," 1.66"
475," 1.88"
476," 3.33"
477," 0.95"
478," 2.32"
479," 2.78"
480," 1.53"
481," 1.85"
482," 0.88"
483," 2.82"
484," 1.58"
485," 1.03"
486," 1.09"
487," 3.87"
488," 1.93"
489," 2.86"
490," 4.06"
491," 2.61"
492," 2.96"
493," 2.72"
494," 0.89"
495," 2.22"
496," 3.29"
497," 3.67"
498," 2.34"
499," 2.46"
500," 1.61"
501," 2.93"
502," 3.03"
503," 4.56"
504," 4.09"
505," 3.76"
506," 2.23"
507," 1.51"
508," 4.75"
509," 3.80"
510," 6.03"
511," 2.30"
512," 3.68"
513," 1.81"
514," 3.57"
515," 4.08"
516," 1.18"
517," 3.17"
518," 1.28"
519," 3.98"
520," 1.03"
521," 1.86"
522," 4.07"
523," 2.11"
524," 2.55"
525," 2.17"
526," 2.07"
527," 1.99"
528," 3.57"
529," 2.75"
530," 2.85"
531," 0.92"
532," 0.24"
533," 1.53"
534," 1.88"
535," 2.63"
536," 1.19"
537," 3.13"
538," 2.92"
539," 3.55"
540," 2.78"
541," 4.75"
542," 2.09"
543," 2.20"
544," 3.64"
545," 0.95"
546," 5.00"
547," 2.73"
548," 2.74"
549," 1.80"
550," 1.67"
551," 3.38"
552," 3.40"
553," 1.79"
554," 3.14"
555," 2.01"
556," 2.32"
557," 2.64"
558," 1.48"
559," 1.88"
560," 1.94"
561," 1.99"
562," 1.93"
563," 1.22"
564," 2.44"
565," 1.74"
566," 3.16"
567," 2.36"
568," 2.88"
569," 0.33"
570," 2.67"
571," 1.79"
572," 1.54"
573," 2.47"
574," 1.81"
575," 1.89"
576," 0.33"
577," 0.66"
578," 1.26"
579," 0.91"
580," 0.34"
581," 3.09"
582," 4.09"
583," 1.51"
584," 2.81"
585," 2.17"
586," 1.35"
587," 2.57"
588," 0.81"
589," 2.63"
590," 3.48"
591," 2.92"
592," 2.83"
593," 1.79"
594," 2.86"
595," 1.58"
596," 3.42"
597," 1.74"
598," 1.81"
599," 3.87"
600," 1.17"
601," 2.73"
602," 3.20"
603," 3.61"
604," 3.28"
605," 3.11"
606," 2.97"
607," 1.31"
608," 3.08"
609," 5.07"
610," 1.63"
611," 4.94"
612," 1.81"
613," 4.15"
614," 0.92"
615," 2.43"
616," 0.56"
617," 2.19"
618," 3.04"
619," 0.99"
620," 3.77"
621," 2.72"
622," 0.74"
623," 4.10"
624," 2.21"
625," 1.54"
626," 1.89"
627," 2.93"
628," 2.49"
629," 2.17"
630," 2.02"
631," 2.05"
632," 1.27"
633," 3.70"
634," 2.93"
635," 1.71"
636," 0.54"
637," 1.73"
638," 0.45"
639," 1.71"
640," 1.42"
641," 2.63"
642," 0.88"
643," 1.98"
644," 3.34"
645," 0.67"
646," 3.33"
647," 2.56"
648," 2.51"
649," 1.22"
650," 3.82"
651," 2.74"
652," 1.64"
653," 1.72"
654," 3.12"
655," 2.63"
656," 4.40"
657," 2.53"
658," 4.21"
659," 3.64"
660," 2.35"
661," 2.24"
662," 2.90"
663," 3.88"
664," 3.29"
665," 3.41"
666," 2.27"
667," 1.33"
668," 2.21"
669," 2.85"
670," 2.21"
671," 4.47"
672," 0.77"
673," 1.79"
674," 0.39"
675," 4.06"
676," 2.49"
677," 2.26"
678," 1.76"
679," 0.97"
680," 1.65"
681," 1.23"
682," 2.08"
683," 2.01"
684," 1.23"
685," 1.20"
686," 1.45"
687," 0.76"
688," 2.34"
689," 1.71"
690," 1.82"
691," 2.16"
692," 3.24"
693," 0.32"
694," 3.15"
695," 1.05"
696," 3.09"
697," 2.36"
698," 3.39"
699," 1.85"
700," 2.92"
701," 2.16"
702," 3.71"
703," 1.97"
704," 1.45"
705," 1.41"
706," 1.48"
707," 4.73"
708," 1.47"
709," 4.83"
710," 2.03"
711," 5.24"
712," 1.81"
713," 1.87"
714," 1.60"
715," 3.42"
716," 2.03"
717," 1.25"
718," 1.36"
719," 0.59"
720," 0.14"
721," 0.84"
722," 2.08"
723," 2.17"
724," 1.97"
725," 4.11"
726," 2.59"
727," 1.34"
728," 3.71"
729," 1.60"
730," 1.93"
731," 2.27"
732," 2.73"
733," 1.11"
734," 4.18"
735," 1.76"
736," 2.16"
737," 1.18"
738," 0.67"
739," 1.33"
740," 2.09"
741," 2.74"
742," 1.25"
743," 3.17"
744," 1.44"
745," 2.41"
746," 2.06"
747," 2.71"
748," 2.52"
749," 3.99"
750," 1.95"
751," 2.03"
752," 2.21"
753," 1.85"
754," 3.85"
755," 3.56"
756," 3.42"
757," 2.12"
758," 1.83"
759," 4.29"
760," 2.09"
761," 2.61"
762," 3.77"
763," 5.18"
764," 4.13"
765," 4.49"
766," 2.48"
767," 2.65"
768," 1.18"
769," 4.57"
770," 2.98"
771," 2.53"
772," 0.48"
773," 1.52"
774," 0.85"
775," 0.97"
776," 2.07"
777," 2.93"
778," 3.46"
779," 1.86"
780," 2.64"
781," 2.39"
782," 4.31"
783," 2.54"
784," 1.75"
785," 1.28"
786," 3.79"
787," 3.59"
788," 2.49"
789," 4.33"
790," 2.13"
791," 4.30"
792," 1.55"
793," 0.34"
794," 2.47"
795," 1.43"
796," 1.04"
797," 1.28"
798," 3.57"
799," 1.14"
800," 1.11"
801," 1.67"
802," 2.19"
803," 2.82"
804," 2.64"
805," 1.86"
806," 1.97"
807," 0.96"
808," 2.29"
809," 4.36"
810," 3.77"
811," 2.51"
812," 1.65"
813," 1.12"
814," 4.92"
815," 2.60"
816," 2.60"
817," 3.25"
818," 3.22"
819," 4.00"
820," 3.96"
821," 3.95"
822," 4.17"
823," 3.68"
824," 1.91"
825," 4.61"
826," 1.18"
827," 1.08"
828," 3.26"
829," 3.91"
830," 5.76"
831," 1.84"
832," 1.91"
833," 3.03"
834," 3.50"
835," 1.76"
836," 2.13"
837," 1.98"
838," 1.89"
839," 2.71"
840," 2.18"
841," 2.44"
842," 1.56"
843," 0.66"
844," 4.23"
845," 1.75"
846," 1.87"
847," 3.17"
848," 1.46"
849," 1.46"
850," 0.19"
851," 3.55"
852," 2.41"
853," 0.93"
854," 1.28"
855," 3.60"
856," 1.31"
857," 1.34"
858," 4.29"
859," 3.61"
860," 1.53"
861," 2.44"
862," 2.92"
863," 1.71"
864," 2.26"
865," 2.53"
866," 2.79"
867," 4.62"
868," 2.41"
869," 2.96"
870," 2.53"
871," 2.02"
872," 1.32"
873," 3.16"
874," 2.38"
875," 2.77"
876," 5.25"
877," 1.21"
878," 0.47"
879," 5.09"
880," 5.01"
881," 2.58"
882," 2.59"
883," 4.12"
884," 7.18"
885," 1.31"
886," 1.77"
887," 2.31"
888," 2.20"
889," 2.11"
890," 1.67"
891," 4.13"
892," 2.08"
893," 1.46"
894," 1.73"
895," 1.45"
896," 1.52"
897," 0.82"
898," 1.16"
899," 1.95"
900," 2.10"
901," 2.69"
902," 2.72"
903," 4.43"
904," 0.93"
905," 3.22"
906," 2.38"
907," 2.12"
908," 0.86"
909," 0.42"
910," 4.86"
911," 5.01"
912," 3.95"
913," 3.31"
914," 1.90"
915," 2.58"
916," 2.59"
917," 2.91"
918," 3.52"
919," 2.77"
920," 3.10"
921," 1.63"
922," 2.98"
923," 0.43"
924," 0.83"
925," 4.04"
926," 4.46"
927," 1.03"
928," 3.32"
929," 5.60"
930," 2.69"
931," 4.84"
932," 2.18"
933," 3.04"
934," 2.23"
935," 2.04"
936," 1.34"
937," 2.78"
938," 4.81"
939," 1.78"
940," 2.38"
941," 1.73"
942," 2.35"
943," 1.52"
944," 5.09"
945," 0.89"
946," 1.54"
947," 1.01"
948," 1.25"
949," 0.49"
950," 2.71"
951," 3.62"
952," 1.38"
953," 3.07"
954," 1.14"
955," 1.78"
956," 2.57"
957," 1.54"
958," 1.63"
959," 3.24"
960," 1.71"
961," 4.01"
962," 3.14"
963," 4.26"
964," 2.68"
965," 5.17"
966," 3.51"
967," 2.46"
968," 4.16"
969," 3.09"
970," 3.23"
971," 3.05"
972," 3.19"
973," 6.72"
974," 0.94"
975," 5.10"
976," 2.87"
977," 1.68"
978," 2.98"
979," 2.74"
980," 2.62"
981," 3.61"
982," 2.18"
983," 1.54"
984," 1.75"
985," 2.18"
986," 3.40"
987," 3.46"
988," 3.57"
989," 2.49"
990," 1.25"
991," 5.56"
992," 1.74"
993," 3.28"
994," 2.40"
995," 3.14"
996," 3.79"
997," 1.49"
998," 1.10"
999," 0.33"
1000," 0.87"
1001," 0.35"
1002," 0.40"
1003," 1.47"
1004," 2.79"
1005," 3.20"
1006," 1.34"
1007," 2.78"
1008," 2.14"
1009," 2.17"
1010," 4.15"
1011," 2.54"
1012," 3.49"
1013," 2.23"
1014," 4.15"
1015," 2.30"
1016," 2.88"
1017," 4.94"
1018," 3.32"
1019," 1.83"
1020," 2.19"
1021," 3.92"
1022," 5.36"
1023," 3.27"
1024," 2.97"
1025," 1.61"
1026," 1.78"
1027," 2.27"
1028," 1.21"
1029," 2.54"
1030," 3.42"
1031," 2.48"
1032," 2.91"
1033," 3.26"
1034," 2.89"
1035," 2.96"
1036," 1.71"
1037," 3.20"
1038," 5.19"
1039," 0.88"
1040," 2.22"
1041," 4.42"
1042," 1.92"
1043," 1.62"
1044," 1.03"
1045," 1.53"
1046," 2.32"
1047," 1.46"
1048," 3.00"
1049," 2.04"
1050," 2.00"
1051," 1.60"
1052," 1.47"
1053," 3.47"
1054," 0.61"
1055," 0.79"
1056," 2.48"
1057," 2.47"
1058," 0.74"
1059," 0.67"
1060," 4.49"
1061," 2.32"
1062," 2.21"
1063," 4.01"
1064," 1.64"
1065," 3.38"
1066," 2.65"
1067," 1.63"
1068," 3.16"
1069," 2.85"
1070," 4.02"
1071," 3.32"
1072," 4.49"
1073," 4.20"
1074," 3.12"
1075," 0.80"
1076," 1.33"
1077," 3.83"
1078," 2.01"
1079," 5.70"
1080," 4.09"
1081," 2.56"
1082," 4.63"
1083," 2.93"
1084," 3.04"
1085," 2.59"
1086," 1.95"
1087," 4.81"
1088," 0.90"
1089," 2.90"
1090," 2.86"
1091," 3.38"
1092," 3.83"
1093," 3.14"
1094," 3.24"
1095," 2.88"
1096," 1.08"
1097," 2.62"
1098," 1.94"
1099," 1.71"
1100," 3.11"
1101," 3.08"
1102," 3.64"
1103," 2.92"
1104," 3.28"
1105," 2.13"
1106," 2.04"
1107," 2.76"
1108," 0.83"
1109," 3.00"
1110," 0.28"
1111," 1.35"
1112," 1.33"
1113," 1.75"
1114," 0.94"
1115," 1.22"
1116," 2.30"
1117," 4.38"
1118," 1.74"
1119," 1.89"
1120," 1.68"
1121," 3.22"
1122," 2.48"
1123," 1.95"
1124," 3.56"
1125," 2.84"
1126," 3.75"
1127," 0.85"
1128," 3.04"
1129," 1.60"
1130," 4.57"
1131," 2.23"
1132," 2.80"
1133," 1.77"
1134," 3.61"
1135," 3.60"
1136," 3.51"
1137," 1.45"
1138," 2.24"
1139," 3.02"
1140," 3.14"
1141," 1.29"
1142," 3.06"
1143," 2.09"
1144," 1.29"
1145," 4.73"
1146," 3.76"
1147," 2.09"
1148," 3.03"
1149," 2.29"
1150," 2.40"
1151," 3.94"
1152," 2.47"
1153," 3.35"
1154," 0.64"
1155," 3.39"
1156," 2.02"
1157," 3.93"
1158," 2.16"
1159," 2.29"
1160," 3.45"
1161," 1.03"
1162," 1.30"
1163," 2.54"
1164," 2.71"
1165," 0.29"
1166," 3.22"
1167," 0.91"
1168," 2.27"
1169," 0.31"
1170," 3.57"
1171," 1.83"
1172," 2.22"
1173," 5.23"
1174," 2.02"
1175," 1.28"
1176," 6.25"
1177," 3.74"
1178," 1.71"
1179," 2.83"
1180," 4.62"
1181," 3.16"
1182," 4.24"
1183," 1.54"
1184," 2.94"
1185," 2.62"
1186," 2.04"
1187," 5.02"
1188," 2.83"
1189," 1.60"
1190," 1.65"
1191," 4.80"
1192," 2.12"
1193," 4.11"
1194," 1.26"
1195," 1.49"
1196," 2.76"
1197," 2.97"
1198," 4.84"
1199," 1.67"
1200," 3.79"
1201," 2.86"
1202," 1.24"
1203," 1.24"
1204," 1.62"
1205," 2.91"
1206," 1.11"
1207," 1.19"
1208," 1.51"
1209," 1.68"
1210," 2.34"
1211," 6.93"
1212," 0.49"
1213," 1.87"
1214," 3.12"
1215," 1.14"
1216," 2.29"
1217," 2.23"
1218," 2.78"
1219," 4.00"
1220," 1.46"
1221," 1.77"
1222," 2.61"
1223," 3.51"
1224," 2.96"
1225," 2.50"
1226," 5.33"
1227," 2.23"
1228," 1.56"
1229," 1.56"
1230," 5.16"
1231," 3.83"
1232," 3.94"
1233," 1.37"
1234," 2.50"
