"weeknumber","precipitation"
1235," 2.36"
1236," 2.25"
1237," 1.21"
1238," 4.42"
1239," 2.26"
1240," 2.62"
1241," 3.79"
1242," 1.64"
1243," 0.46"
1244," 5.67"
1245," 1.49"
1246," 3.38"
1247," 3.97"
1248," 2.56"
1249," 1.95"
1250," 2.57"
1251," 3.59"
1252," 3.28"
1253," 1.59"
1254," 2.04"
1255," 2.41"
1256," 4.74"
1257," 2.31"
1258," 1.14"
1259," 1.81"
1260," 3.58"
1261," 1.37"
1262," 3.55"
1263," 1.02"
1264," 2.33"
1265," 2.15"
1266," 4.41"
1267," 2.31"
1268," 1.84"
1269," 2.87"
1270," 2.34"
1271," 4.93"
1272," 4.29"
1273," 2.01"
1274," 2.20"
1275," 2.92"
1276," 4.44"
1277," 2.99"
1278," 1.85"
1279," 3.27"
1280," 1.94"
1281," 1.35"
1282," 2.27"
1283," 3.61"
1284," 1.79"
1285," 3.46"
1286," 3.22"
1287," 4.03"
1288," 1.11"
1289," 3.20"
1290," 2.56"
1291," 3.59"
1292," 2.78"
1293," 1.98"
1294," 3.22"
1295," 0.43"
1296," 2.54"
1297," 1.85"
1298," 4.14"
1299," 3.40"
1300," 1.34"
1301," 2.46"
1302," 1.81"
1303," 2.92"
1304," 1.39"
1305," 1.80"
1306," 4.38"
1307," 2.28"
1308," 3.60"
1309," 1.63"
1310," 1.55"
1311," 1.41"
1312," 2.14"
1313," 4.39"
1314," 1.79"
1315," 1.28"
1316," 3.07"
1317," 3.45"
1318," 2.69"
1319," 0.18"
1320," 3.24"
1321," 1.10"
1322," 1.62"
1323," 1.74"
1324," 0.95"
1325," 1.38"
1326," 3.21"
1327," 3.74"
1328," 3.10"
1329," 4.10"
1330," 1.44"
1331," 1.65"
1332," 1.83"
1333," 3.07"
1334," 4.66"
1335," 2.52"
1336," 2.17"
1337," 2.41"
1338," 3.24"
1339," 4.14"
1340," 3.15"
1341," 3.95"
1342," 3.68"
1343," 1.91"
1344," 1.15"
1345," 1.33"
1346," 2.82"
1347," 3.06"
1348," 1.08"
1349," 1.84"
1350," 2.51"
1351," 1.97"
1352," 2.62"
1353," 3.09"
1354," 2.69"
1355," 3.83"
1356," 1.89"
1357," 2.28"
1358," 2.24"
1359," 3.47"
1360," 2.44"
1361," 3.15"
1362," 2.04"
1363," 1.72"
1364," 5.03"
1365," 1.44"
1366," 5.70"
1367," 2.77"
1368," 2.24"
1369," 2.92"
1370," 2.89"
1371," 0.50"
1372," 2.13"
1373," 3.10"
1374," 1.95"
1375," 3.95"
1376," 1.65"
1377," 2.92"
1378," 0.36"
1379," 0.91"
1380," 2.50"
1381," 5.44"
1382," 3.25"
1383," 4.32"
1384," 2.35"
1385," 2.22"
1386," 2.53"
1387," 3.66"
1388," 1.90"
1389," 3.35"
1390," 0.81"
1391," 1.68"
1392," 2.09"
1393," 2.94"
1394," 3.61"
1395," 3.40"
1396," 1.31"
1397," 3.16"
1398," 1.44"
1399," 2.68"
1400," 1.06"
1401," 1.43"
1402," 1.22"
1403," 0.70"
1404," 3.40"
1405," 2.81"
1406," 2.77"
1407," 1.28"
1408," 2.54"
1409," 1.76"
1410," 1.84"
1411," 3.51"
1412," 1.51"
1413," 2.76"
1414," 2.30"
1415," 1.70"
1416," 1.20"
1417," 3.26"
1418," 2.74"
1419," 2.10"
1420," 2.16"
1421," 2.19"
1422," 3.91"
1423," 2.10"
1424," 0.53"
1425," 3.97"
1426," 1.24"
1427," 2.08"
1428," 0.84"
1429," 1.67"
1430," 1.76"
1431," 2.56"
1432," 1.57"
1433," 4.08"
1434," 2.03"
1435," 4.78"
1436," 3.44"
1437," 2.82"
1438," 1.61"
1439," 2.64"
1440," 4.59"
1441," 3.79"
1442," 4.30"
1443," 4.30"
1444," 3.37"
1445," 4.00"
1446," 4.40"
1447," 5.05"
1448," 5.68"
1449," 3.55"
1450," 2.72"
1451," 0.81"
1452," 0.23"
1453," 1.61"
1454," 5.49"
1455," 2.69"
1456," 3.70"
1457," 2.94"
1458," 4.69"
1459," 3.27"
1460," 3.48"
1461," 1.55"
1462," 2.68"
1463," 3.79"
1464," 1.93"
1465," 4.38"
1466," 0.92"
1467," 1.00"
1468," 0.74"
1469," 0.73"
1470," 0.48"
1471," 0.47"
1472," 2.23"
1473," 2.59"
1474," 2.43"
1475," 2.38"
1476," 2.62"
1477," 2.07"
1478," 0.17"
1479," 0.59"
1480," 4.34"
1481," 2.65"
1482," 1.34"
1483," 3.32"
1484," 3.15"
1485," 2.96"
1486," 2.13"
1487," 2.44"
1488," 2.01"
1489," 2.25"
1490," 2.66"
1491," 3.29"
1492," 2.83"
1493," 1.77"
1494," 4.30"
1495," 2.51"
1496," 3.52"
1497," 1.62"
1498," 6.20"
1499," 2.87"
1500," 2.80"
1501," 4.42"
1502," 1.72"
1503," 1.06"
1504," 1.99"
1505," 0.23"
1506," 0.83"
1507," 4.65"
1508," 1.88"
1509," 2.31"
1510," 2.59"
1511," 1.76"
1512," 2.04"
1513," 2.89"
1514," 3.63"
1515," 2.67"
1516," 2.25"
1517," 3.26"
1518," 1.37"
1519," 1.28"
1520," 1.18"
1521," 2.28"
1522," 2.07"
1523," 2.32"
1524," 1.92"
1525," 2.56"
1526," 3.25"
1527," 3.86"
1528," 4.53"
1529," 0.92"
1530," 3.68"
1531," 2.27"
1532," 3.40"
1533," 2.20"
1534," 2.94"
1535," 1.92"
1536," 2.24"
1537," 2.78"
1538," 2.71"
1539," 3.15"
1540," 1.06"
1541," 2.33"
1542," 1.66"
1543," 2.97"
1544," 4.14"
1545," 2.80"
1546," 2.39"
1547," 3.35"
1548," 3.50"
1549," 1.71"
1550," 5.60"
1551," 1.00"
1552," 1.22"
1553," 3.97"
1554," 3.71"
1555," 3.24"
1556," 2.83"
1557," 2.76"
1558," 2.57"
1559," 1.04"
1560," 3.09"
1561," 4.69"
1562," 1.99"
1563," 2.34"
1564," 2.65"
1565," 3.49"
1566," 0.35"
1567," 4.99"
1568," 1.39"
1569," 1.28"
1570," 0.71"
1571," 0.39"
1572," 1.50"
1573," 1.62"
1574," 1.14"
1575," 1.45"
1576," 2.10"
1577," 5.20"
1578," 1.21"
1579," 1.52"
1580," 4.31"
1581," 2.56"
1582," 0.89"
1583," 1.84"
1584," 1.77"
1585," 2.62"
1586," 0.78"
1587," 2.20"
1588," 3.84"
1589," 1.75"
1590," 3.40"
1591," 2.23"
1592," 2.97"
1593," 1.89"
1594," 4.15"
1595," 3.81"
1596," 5.08"
1597," 2.60"
1598," 3.17"
1599," 2.11"
1600," 2.91"
1601," 4.37"
1602," 3.93"
1603," 3.56"
1604," 3.82"
1605," 3.22"
1606," 1.64"
1607," 2.78"
1608," 4.17"
1609," 1.19"
1610," 2.68"
1611," 1.71"
1612," 0.90"
1613," 2.37"
1614," 2.66"
1615," 3.93"
1616," 1.92"
1617," 1.93"
1618," 1.67"
1619," 1.98"
1620," 0.94"
1621," 0.43"
1622," 0.91"
1623," 2.90"
1624," 3.71"
1625," 1.83"
1626," 2.85"
1627," 0.97"
1628," 0.95"
1629," 1.46"
1630," 0.99"
1631," 3.79"
1632," 1.73"
1633," 3.30"
1634," 2.18"
1635," 1.44"
1636," 1.69"
1637," 3.77"
1638," 0.27"
1639," 3.57"
1640," 2.52"
1641," 3.09"
1642," 3.63"
1643," 4.77"
1644," 2.78"
1645," 0.85"
1646," 1.51"
1647," 2.45"
1648," 2.77"
1649," 4.60"
1650," 4.11"
1651," 0.24"
1652," 2.65"
1653," 6.54"
1654," 4.23"
1655," 1.68"
1656," 3.35"
1657," 3.39"
1658," 3.01"
1659," 2.34"
1660," 3.85"
1661," 2.06"
1662," 1.35"
1663," 0.65"
1664," 3.04"
1665," 2.33"
1666," 1.33"
1667," 1.55"
1668," 1.36"
1669," 2.70"
1670," 3.20"
1671," 3.13"
1672," 2.27"
1673," 2.60"
1674," 1.80"
1675," 3.89"
1676," 0.92"
1677," 1.37"
1678," 0.62"
1679," 2.09"
1680," 2.74"
1681," 1.49"
1682," 1.51"
1683," 4.52"
1684," 1.25"
1685," 2.66"
1686," 1.55"
1687," 0.45"
1688," 1.97"
1689," 1.63"
1690," 2.38"
1691," 2.49"
1692," 3.53"
1693," 3.06"
1694," 4.30"
1695," 3.34"
1696," 2.20"
1697," 2.41"
1698," 3.86"
1699," 1.64"
1700," 2.85"
1701," 2.88"
1702," 1.63"
1703," 2.16"
1704," 4.82"
1705," 3.47"
1706," 1.31"
1707," 4.39"
1708," 2.91"
1709," 3.82"
1710," 3.70"
1711," 3.13"
1712," 2.00"
1713," 0.66"
1714," 5.69"
1715," 2.89"
1716," 2.53"
1717," 2.38"
1718," 2.95"
1719," 2.67"
1720," 2.69"
1721," 4.01"
1722," 1.89"
1723," 1.32"
1724," 3.36"
1725," 0.45"
1726," 1.55"
1727," 3.15"
1728," 1.06"
1729," 1.00"
1730," 1.38"
1731," 1.33"
1732," 2.01"
1733," 2.84"
1734," 1.90"
1735," 1.93"
1736," 2.75"
1737," 3.71"
1738," 0.78"
1739," 2.49"
1740," 5.30"
1741," 1.87"
1742," 2.22"
1743," 3.44"
1744," 3.18"
1745," 1.64"
1746," 1.24"
1747," 1.81"
1748," 4.45"
1749," 2.90"
1750," 0.85"
1751," 1.64"
1752," 3.19"
1753," 4.81"
1754," 2.86"
1755," 1.65"
1756," 2.91"
1757," 1.95"
1758," 3.70"
1759," 2.55"
1760," 4.43"
1761," 1.90"
1762," 4.78"
1763," 5.12"
1764," 1.19"
1765," 1.80"
1766," 2.34"
1767," 2.57"
1768," 2.70"
1769," 4.58"
1770," 3.44"
1771," 4.03"
1772," 4.40"
1773," 3.36"
1774," 2.85"
1775," 2.07"
1776," 1.49"
1777," 1.07"
1778," 2.37"
1779," 1.91"
1780," 1.02"
1781," 3.28"
1782," 1.40"
1783," 2.58"
1784," 1.40"
1785," 3.22"
1786," 2.51"
1787," 0.40"
1788," 2.46"
1789," 0.82"
1790," 2.05"
1791," 2.24"
1792," 1.96"
1793," 3.24"
1794," 1.38"
1795," 5.32"
1796," 2.56"
1797," 3.81"
1798," 2.68"
1799," 4.26"
1800," 4.01"
1801," 3.58"
1802," 3.08"
1803," 2.86"
1804," 1.33"
1805," 1.88"
1806," 4.46"
1807," 3.29"
1808," 1.74"
1809," 2.95"
1810," 2.30"
1811," 5.79"
1812," 0.84"
1813," 3.21"
1814," 1.05"
1815," 1.22"
1816," 3.84"
1817," 2.54"
1818," 2.48"
1819," 4.09"
1820," 2.71"
1821," 0.59"
1822," 2.07"
1823," 2.96"
1824," 2.18"
1825," 4.08"
1826," 4.06"
1827," 2.38"
1828," 1.77"
1829," 3.37"
1830," 2.89"
1831," 1.55"
1832," 1.35"
1833," 5.11"
1834," 4.33"
1835," 2.20"
1836," 3.52"
1837," 2.17"
1838," 0.53"
1839," 2.64"
1840," 4.87"
1841," 1.15"
1842," 1.47"
1843," 2.84"
1844," 1.30"
1845," 2.70"
1846," 2.65"
1847," 1.52"
1848," 4.48"
1849," 1.46"
1850," 1.97"
1851," 5.51"
1852," 2.38"
1853," 2.87"
1854," 2.49"
1855," 3.43"
1856," 2.88"
1857," 1.56"
1858," 3.28"
1859," 4.85"
1860," 3.72"
1861," 3.58"
1862," 5.04"
1863," 1.43"
1864," 3.06"
1865," 3.79"
1866," 3.48"
1867," 4.31"
1868," 3.54"
1869," 1.49"
1870," 1.95"
1871," 6.27"
1872," 3.25"
1873," 4.24"
1874," 2.15"
1875," 2.89"
1876," 2.31"
1877," 2.77"
1878," 3.50"
1879," 2.18"
1880," 1.38"
1881," 1.40"
1882," 2.59"
1883," 2.30"
1884," 2.06"
1885," 1.15"
1886," 2.71"
1887," 0.73"
1888," 2.27"
1889," 3.34"
1890," 1.70"
1891," 1.71"
1892," 1.68"
1893," 1.98"
1894," 1.69"
1895," 2.60"
1896," 2.47"
1897," 1.99"
1898," 1.75"
1899," 5.20"
1900," 0.97"
1901," 2.94"
1902," 4.40"
1903," 3.29"
1904," 3.81"
1905," 2.71"
1906," 2.06"
1907," 3.76"
1908," 3.15"
1909," 3.66"
1910," 3.41"
1911," 3.37"
1912," 2.46"
1913," 2.77"
1914," 3.26"
1915," 6.14"
1916," 2.59"
1917," 5.47"
1918," 6.62"
1919," 2.01"
1920," 3.12"
1921," 0.73"
1922," 2.37"
1923," 2.41"
1924," 1.69"
1925," 2.41"
1926," 2.30"
1927," 3.68"
1928," 3.43"
1929," 1.26"
1930," 1.64"
1931," 1.02"
1932," 1.49"
1933," 0.72"
1934," 3.17"
1935," 2.13"
1936," 1.73"
1937," 1.83"
1938," 0.21"
1939," 1.04"
1940," 2.56"
1941," 0.30"
1942," 0.04"
1943," 1.56"
1944," 5.34"
1945," 0.96"
1946," 1.05"
1947," 0.98"
1948," 1.98"
1949," 0.21"
1950," 2.53"
1951," 2.73"
1952," 2.14"
1953," 2.95"
1954," 3.02"
1955," 0.59"
1956," 4.11"
1957," 3.29"
1958," 2.53"
1959," 4.25"
1960," 3.87"
1961," 1.90"
1962," 3.31"
1963," 4.26"
1964," 3.47"
1965," 2.38"
1966," 2.20"
1967," 4.10"
1968," 3.08"
1969," 1.55"
1970," 4.15"
1971," 2.91"
1972," 1.44"
1973," 2.90"
1974," 2.10"
1975," 2.33"
1976," 1.29"
1977," 2.77"
1978," 3.38"
1979," 3.06"
1980," 2.53"
1981," 3.90"
1982," 2.26"
1983," 1.44"
1984," 1.58"
1985," 1.50"
1986," 2.64"
1987," 1.65"
1988," 2.86"
1989," 3.62"
1990," 3.27"
1991," 1.72"
1992," 1.23"
1993," 2.16"
1994," 1.49"
1995," 3.39"
1996," 1.77"
1997," 2.84"
1998," 1.26"
1999," 1.75"
2000," 1.88"
2001," 0.34"
2002," 3.19"
2003," 3.28"
2004," 0.94"
2005," 1.25"
2006," 0.78"
2007," 1.83"
2008," 4.22"
2009," 1.01"
2010," 2.02"
2011," 3.80"
2012," 2.40"
2013," 3.91"
2014," 4.28"
2015," 3.33"
2016," 3.39"
2017," 5.31"
2018," 2.53"
2019," 1.91"
2020," 3.15"
2021," 4.65"
2022," 2.44"
2023," 2.63"
2024," 2.23"
2025," 4.79"
2026," 4.04"
2027," 3.53"
2028," 3.82"
2029," 3.89"
2030," 2.00"
2031," 1.51"
2032," 1.05"
2033," 2.44"
2034," 3.81"
2035," 3.49"
2036," 3.11"
2037," 2.27"
2038," 2.12"
2039," 1.55"
2040," 1.36"
2041," 2.65"
2042," 0.97"
2043," 1.81"
2044," 2.09"
2045," 0.65"
2046," 3.50"
2047," 1.09"
2048," 2.85"
2049," 2.71"
2050," 1.84"
2051," 0.96"
2052," 0.63"
2053," 3.16"
2054," 2.34"
2055," 1.88"
2056," 3.34"
2057," 4.16"
2058," 3.18"
2059," 3.39"
2060," 4.48"
2061," 1.65"
2062," 1.81"
2063," 1.38"
2064," 1.87"
2065," 2.54"
2066," 4.12"
2067," 0.91"
2068," 2.44"
2069," 1.80"
2070," 3.70"
2071," 2.35"
2072," 1.98"
2073," 3.27"
2074," 0.64"
2075," 2.32"
2076," 2.00"
2077," 4.59"
2078," 0.18"
2079," 2.46"
2080," 4.21"
2081," 6.18"
2082," 2.16"
2083," 3.42"
2084," 1.58"
2085," 1.56"
2086," 2.04"
2087," 3.32"
2088," 2.42"
2089," 2.90"
2090," 2.32"
2091," 3.29"
2092," 2.63"
2093," 0.90"
2094," 2.95"
2095," 3.94"
2096," 1.19"
2097," 0.60"
2098," 3.55"
2099," 1.61"
2100," 0.90"
2101," 2.68"
2102," 3.14"
2103," 2.27"
2104," 1.92"
2105," 1.54"
2106," 3.43"
2107," 6.10"
2108," 1.45"
2109," 2.64"
2110," 3.64"
2111," 1.44"
2112," 5.47"
2113," 3.18"
2114," 1.81"
2115," 3.14"
2116," 3.40"
2117," 1.70"
2118," 3.57"
2119," 1.69"
2120," 4.24"
2121," 1.51"
2122," 2.37"
2123," 2.59"
2124," 3.59"
2125," 3.50"
2126," 2.07"
2127," 4.35"
2128," 5.20"
2129," 4.63"
2130," 1.30"
2131," 0.58"
2132," 3.81"
2133," 1.16"
2134," 3.04"
2135," 2.73"
2136," 3.36"
2137," 1.69"
2138," 4.02"
2139," 5.21"
2140," 1.65"
2141," 2.68"
2142," 2.33"
2143," 1.87"
2144," 1.48"
2145," 0.29"
2146," 2.68"
2147," 1.86"
2148," 2.93"
2149," 2.87"
2150," 0.18"
2151," 2.35"
2152," 3.99"
2153," 0.93"
2154," 3.56"
2155," 4.63"
2156," 2.23"
2157," 2.70"
2158," 1.70"
2159," 2.63"
2160," 2.55"
2161," 4.55"
2162," 0.49"
2163," 3.71"
2164," 0.85"
2165," 2.69"
2166," 4.34"
2167," 2.40"
2168," 1.53"
2169," 2.15"
2170," 3.22"
2171," 1.82"
2172," 2.39"
2173," 2.36"
2174," 1.81"
2175," 1.99"
2176," 3.66"
2177," 3.59"
2178," 3.98"
2179," 4.67"
2180," 1.57"
2181," 2.46"
2182," 4.52"
2183," 3.75"
2184," 1.72"
2185," 1.69"
2186," 2.91"
2187," 3.63"
2188," 3.52"
2189," 2.52"
2190," 2.57"
2191," 0.74"
2192," 1.27"
2193," 1.22"
2194," 3.91"
2195," 2.59"
2196," 1.17"
2197," 1.28"
2198," 2.65"
2199," 2.37"
2200," 1.87"
2201," 1.81"
2202," 3.46"
2203," 0.80"
2204," 1.75"
2205," 1.02"
2206," 2.42"
2207," 2.37"
2208," 5.47"
2209," 2.65"
2210," 0.78"
2211," 2.13"
2212," 2.58"
2213," 1.25"
2214," 2.42"
2215," 0.64"
2216," 3.70"
2217," 1.92"
2218," 3.77"
2219," 3.42"
2220," 5.87"
2221," 2.35"
2222," 3.47"
2223," 4.48"
2224," 2.00"
2225," 2.78"
2226," 6.68"
2227," 4.49"
2228," 5.37"
2229," 5.33"
2230," 2.53"
2231," 1.62"
2232," 2.02"
2233," 4.28"
2234," 2.21"
2235," 0.54"
2236," 5.38"
2237," 5.71"
2238," 2.21"
2239," 2.29"
2240," 2.00"
2241," 2.47"
2242," 2.03"
2243," 2.65"
2244," 3.41"
2245," 4.46"
2246," 2.28"
2247," 1.75"
2248," 3.07"
2249," 0.82"
2250," 1.53"
2251," 1.42"
2252," 2.40"
2253," 1.23"
2254," 1.86"
2255," 2.45"
2256," 0.37"
2257," 2.18"
2258," 2.20"
2259," 1.57"
2260," 3.84"
2261," 2.86"
2262," 2.24"
2263," 1.39"
2264," 1.35"
2265," 4.25"
2266," 3.81"
2267," 3.33"
2268," 3.27"
2269," 4.87"
2270," 1.96"
2271," 3.22"
2272," 2.06"
2273," 1.87"
2274," 5.82"
2275," 2.24"
2276," 1.73"
2277," 2.56"
2278," 2.97"
2279," 5.62"
2280," 2.92"
2281," 3.64"
2282," 2.03"
2283," 4.02"
2284," 2.95"
2285," 1.66"
2286," 4.10"
2287," 1.85"
2288," 2.47"
2289," 1.57"
2290," 1.73"
2291," 3.77"
2292," 1.98"
2293," 1.69"
2294," 0.39"
2295," 2.57"
2296," 2.40"
2297," 2.33"
2298," 1.78"
2299," 2.76"
2300," 3.56"
2301," 1.21"
2302," 1.64"
2303," 0.58"
2304," 2.56"
2305," 0.45"
2306," 1.93"
2307," 1.98"
2308," 2.38"
2309," 1.82"
2310," 2.12"
2311," 3.26"
2312," 0.77"
2313," 4.01"
2314," 1.50"
2315," 2.73"
2316," 2.20"
2317," 2.95"
2318," 2.57"
2319," 2.08"
2320," 3.76"
2321," 3.88"
2322," 3.62"
2323," 4.64"
2324," 2.27"
2325," 4.18"
2326," 2.68"
2327," 3.98"
2328," 3.90"
2329," 2.30"
2330," 2.24"
2331," 1.96"
2332," 1.57"
2333," 2.71"
2334," 0.99"
2335," 4.91"
2336," 1.85"
2337," 0.67"
2338," 3.23"
2339," 1.80"
2340," 4.40"
2341," 1.72"
2342," 1.71"
2343," 2.51"
2344," 3.25"
2345," 3.67"
2346," 1.75"
2347," 0.18"
2348," 1.32"
2349," 3.07"
2350," 4.01"
2351," 5.82"
2352," 0.88"
2353," 1.19"
2354," 2.03"
2355," 1.75"
2356," 1.57"
2357," 1.41"
2358," 3.56"
2359," 0.28"
2360," 1.50"
2361," 0.40"
2362," 1.81"
2363," 2.04"
2364," 3.79"
2365," 2.23"
2366," 0.41"
2367," 3.74"
2368," 3.81"
2369," 2.26"
2370," 4.17"
2371," 2.05"
2372," 0.44"
2373," 0.87"
2374," 3.93"
2375," 4.37"
2376," 3.00"
2377," 4.26"
2378," 3.35"
2379," 4.63"
2380," 1.50"
2381," 2.71"
2382," 1.28"
2383," 3.06"
2384," 3.41"
2385," 2.64"
2386," 2.82"
2387," 2.42"
2388," 7.65"
2389," 1.91"
2390," 5.30"
2391," 3.22"
