"weeknumber","precipitation"
2392," 3.84"
2393," 5.85"
2394," 3.16"
2395," 2.21"
2396," 3.63"
2397," 3.44"
2398," 4.02"
2399," 0.80"
2400," 0.89"
2401," 1.00"
2402," 1.40"
2403," 5.67"
2404," 3.95"
2405," 1.63"
2406," 2.77"
2407," 1.40"
2408," 3.26"
2409," 2.62"
2410," 1.50"
2411," 0.45"
2412," 2.00"
2413," 1.83"
2414," 0.77"
2415," 3.67"
2416," 4.04"
2417," 4.00"
2418," 2.99"
2419," 3.46"
2420," 3.01"
2421," 3.30"
2422," 0.38"
2423," 4.42"
2424," 2.02"
2425," 3.26"
2426," 4.26"
2427," 2.35"
2428," 3.14"
2429," 5.27"
2430," 2.53"
2431," 3.53"
2432," 2.92"
2433," 2.85"
2434," 3.13"
2435," 1.13"
2436," 3.75"
2437," 7.39"
2438," 1.99"
2439," 7.08"
2440," 1.72"
2441," 1.46"
2442," 4.29"
2443," 3.32"
2444," 3.71"
2445," 4.66"
2446," 2.04"
2447," 1.88"
2448," 2.32"
2449," 2.78"
2450," 2.70"
2451," 3.80"
2452," 3.92"
2453," 3.16"
2454," 4.68"
2455," 2.28"
2456," 4.75"
2457," 2.52"
2458," 1.71"
2459," 1.49"
2460," 4.51"
2461," 3.26"
2462," 2.30"
2463," 4.04"
2464," 1.55"
2465," 2.65"
2466," 2.08"
2467," 2.00"
2468," 1.31"
2469," 0.42"
2470," 3.87"
2471," 3.45"
2472," 2.38"
2473," 1.78"
2474," 1.10"
2475," 1.35"
2476," 0.79"
2477," 5.03"
2478," 3.36"
2479," 4.75"
2480," 2.12"
2481," 2.71"
2482," 0.99"
2483," 0.84"
2484," 0.76"
2485," 5.25"
2486," 3.34"
2487," 1.17"
2488," 2.25"
2489," 2.90"
2490," 3.69"
2491," 1.27"
2492," 4.81"
2493," 2.59"
2494," 1.51"
2495," 1.64"
2496," 5.78"
2497," 2.41"
2498," 2.38"
2499," 1.64"
2500," 1.90"
2501," 2.38"
2502," 1.10"
2503," 0.49"
2504," 1.87"
2505," 2.13"
2506," 6.92"
2507," 2.86"
2508," 1.98"
2509," 1.21"
2510," 0.48"
2511," 0.97"
2512," 2.41"
2513," 1.41"
2514," 1.30"
2515," 4.73"
2516," 2.95"
2517," 2.38"
2518," 4.27"
2519," 0.57"
2520," 3.16"
2521," 0.75"
2522," 0.82"
2523," 0.93"
2524," 3.47"
2525," 0.60"
2526," 2.17"
2527," 3.10"
2528," 3.17"
2529," 2.34"
2530," 3.58"
2531," 3.28"
2532," 2.63"
2533," 1.77"
2534," 2.29"
2535," 2.29"
2536," 2.19"
2537," 1.73"
2538," 1.67"
2539," 4.72"
2540," 1.67"
2541," 1.78"
2542," 3.55"
2543," 3.14"
2544," 1.86"
2545," 3.16"
2546," 3.64"
2547," 1.26"
2548," 0.96"
2549," 0.50"
2550," 4.24"
2551," 2.07"
2552," 1.67"
2553," 2.14"
2554," 1.56"
2555," 1.49"
2556," 2.92"
2557," 3.43"
2558," 3.84"
2559," 4.21"
2560," 4.40"
2561," 1.54"
2562," 1.83"
2563," 2.29"
2564," 1.41"
2565," 1.06"
2566," 4.85"
2567," 0.54"
2568," 0.86"
2569," 1.46"
2570," 2.21"
2571," 2.82"
2572," 1.23"
2573," 1.80"
2574," 0.08"
2575," 2.09"
2576," 1.02"
2577," 3.54"
2578," 3.86"
2579," 4.04"
2580," 2.09"
2581," 2.17"
2582," 3.46"
2583," 5.85"
2584," 4.37"
2585," 2.42"
2586," 2.63"
2587," 2.41"
2588," 4.35"
2589," 2.85"
2590," 1.73"
2591," 0.90"
2592," 2.24"
2593," 4.69"
2594," 2.63"
2595," 2.28"
2596," 6.17"
2597," 2.87"
2598," 4.54"
2599," 3.23"
2600," 0.97"
2601," 4.86"
2602," 0.75"
2603," 0.94"
2604," 3.60"
2605," 1.49"
2606," 2.29"
2607," 2.38"
2608," 1.96"
2609," 2.76"
2610," 3.06"
2611," 2.68"
2612," 2.26"
2613," 0.92"
2614," 1.76"
2615," 1.24"
2616," 2.55"
2617," 2.07"
2618," 1.20"
2619," 1.63"
2620," 1.32"
2621," 1.72"
2622," 2.08"
2623," 4.80"
2624," 1.09"
2625," 3.77"
2626," 0.29"
2627," 1.78"
2628," 6.97"
2629," 2.60"
2630," 2.97"
2631," 1.88"
2632," 4.32"
2633," 6.10"
2634," 6.03"
2635," 3.94"
2636," 1.45"
2637," 4.58"
2638," 1.53"
2639," 1.84"
2640," 5.04"
2641," 4.63"
2642," 1.41"
2643," 3.09"
2644," 2.56"
2645," 1.66"
2646," 4.56"
2647," 4.22"
2648," 0.64"
2649," 2.73"
2650," 0.88"
2651," 0.82"
2652," 2.16"
2653," 1.53"
2654," 4.02"
2655," 2.05"
2656," 2.78"
2657," 1.89"
2658," 2.27"
2659," 5.96"
2660," 3.09"
2661," 1.94"
2662," 2.38"
2663," 0.95"
2664," 1.53"
2665," 1.49"
2666," 3.32"
2667," 5.14"
2668," 1.39"
2669," 3.01"
2670," 2.15"
2671," 2.41"
2672," 2.44"
2673," 1.15"
2674," 0.93"
2675," 2.48"
2676," 3.16"
2677," 2.41"
2678," 1.81"
2679," 0.91"
2680," 2.08"
2681," 1.75"
2682," 7.60"
2683," 3.54"
2684," 0.97"
2685," 2.92"
2686," 3.54"
2687," 2.50"
2688," 1.73"
2689," 1.52"
2690," 2.75"
2691," 1.51"
2692," 2.86"
2693," 1.53"
2694," 2.92"
2695," 2.28"
2696," 3.33"
2697," 2.71"
2698," 3.03"
2699," 3.91"
2700," 4.54"
2701," 4.24"
2702," 4.05"
2703," 4.31"
2704," 5.04"
2705," 2.09"
2706," 1.79"
2707," 0.83"
2708," 2.92"
2709," 5.85"
2710," 1.81"
2711," 2.16"
2712," 2.67"
2713," 3.94"
2714," 1.22"
2715," 1.67"
2716," 2.56"
2717," 1.76"
2718," 3.00"
2719," 1.18"
2720," 1.82"
2721," 2.67"
2722," 3.61"
2723," 3.88"
2724," 1.43"
2725," 2.42"
2726," 2.46"
2727," 2.69"
2728," 4.19"
2729," 1.58"
2730," 1.97"
2731," 3.76"
2732," 3.85"
2733," 4.10"
2734," 1.38"
2735," 3.71"
2736," 1.91"
2737," 8.60"
2738," 3.35"
2739," 2.49"
2740," 1.11"
2741," 1.06"
2742," 1.07"
2743," 5.24"
2744," 3.09"
2745," 1.12"
2746," 4.15"
2747," 1.81"
2748," 0.98"
2749," 1.40"
2750," 2.55"
2751," 2.67"
2752," 2.92"
2753," 3.70"
2754," 2.44"
2755," 3.58"
2756," 2.05"
2757," 1.60"
2758," 1.76"
2759," 3.67"
2760," 2.71"
2761," 2.17"
2762," 1.71"
2763," 1.20"
2764," 3.21"
2765," 1.64"
2766," 2.01"
2767," 2.39"
2768," 1.63"
2769," 1.99"
2770," 1.87"
2771," 3.12"
2772," 1.27"
2773," 3.03"
2774," 1.09"
2775," 3.01"
2776," 0.85"
2777," 1.77"
2778," 2.62"
2779," 3.10"
2780," 0.54"
2781," 1.76"
2782," 2.28"
2783," 2.48"
2784," 2.29"
2785," 3.21"
2786," 4.13"
2787," 2.76"
2788," 1.38"
2789," 5.07"
2790," 0.72"
2791," 3.30"
2792," 2.89"
2793," 4.06"
2794," 3.26"
2795," 3.01"
2796," 3.71"
2797," 2.94"
2798," 1.62"
2799," 1.98"
2800," 3.25"
2801," 1.01"
2802," 1.53"
2803," 5.89"
2804," 7.41"
2805," 3.48"
2806," 0.82"
2807," 4.06"
2808," 2.24"
2809," 3.03"
2810," 3.50"
2811," 3.09"
2812," 3.09"
2813," 5.32"
2814," 1.28"
2815," 3.21"
2816," 2.69"
2817," 2.32"
2818," 4.36"
2819," 1.71"
2820," 3.55"
2821," 2.03"
2822," 3.02"
2823," 2.65"
2824," 1.15"
2825," 1.74"
2826," 0.36"
2827," 3.29"
2828," 2.04"
2829," 2.92"
2830," 2.28"
2831," 3.29"
2832," 0.86"
2833," 1.63"
2834," 3.41"
2835," 2.98"
2836," 2.94"
2837," 4.20"
2838," 4.23"
2839," 4.72"
2840," 2.68"
2841," 2.07"
2842," 3.32"
2843," 3.39"
2844," 2.34"
2845," 4.17"
2846," 4.79"
2847," 1.76"
2848," 4.45"
2849," 1.74"
2850," 3.20"
2851," 2.24"
2852," 4.09"
2853," 3.02"
2854," 7.06"
2855," 2.73"
2856," 1.30"
2857," 1.76"
2858," 2.14"
2859," 3.31"
2860," 2.81"
2861," 3.83"
2862," 3.06"
2863," 0.78"
2864," 1.45"
2865," 3.37"
2866," 3.90"
2867," 3.99"
2868," 2.74"
2869," 4.17"
2870," 3.38"
2871," 3.23"
2872," 3.53"
2873," 3.65"
2874," 1.69"
2875," 0.21"
2876," 1.76"
2877," 3.79"
2878," 2.43"
2879," 2.14"
2880," 2.48"
2881," 0.45"
2882," 0.81"
2883," 3.35"
2884," 1.66"
2885," 0.17"
2886," 3.74"
2887," 3.51"
2888," 1.47"
2889," 3.26"
2890," 1.33"
2891," 2.47"
2892," 1.19"
2893," 2.51"
2894," 5.05"
2895," 2.21"
2896," 2.71"
2897," 2.65"
2898," 2.87"
2899," 2.21"
2900," 3.11"
2901," 2.24"
2902," 2.21"
2903," 3.50"
2904," 2.04"
2905," 3.71"
2906," 1.15"
2907," 3.43"
2908," 2.67"
2909," 5.67"
2910," 4.91"
2911," 1.97"
2912," 3.51"
2913," 1.71"
2914," 2.75"
2915," 4.90"
2916," 5.15"
2917," 2.34"
2918," 5.66"
2919," 2.80"
2920," 3.29"
2921," 2.15"
2922," 2.75"
2923," 2.29"
2924," 2.11"
2925," 4.75"
2926," 1.23"
2927," 5.46"
2928," 2.30"
2929," 3.60"
2930," 1.90"
2931," 0.72"
2932," 2.92"
2933," 3.15"
2934," 0.69"
2935," 2.21"
2936," 2.75"
2937," 2.06"
2938," 1.63"
2939," 1.71"
2940," 1.22"
2941," 5.22"
2942," 3.35"
2943," 1.43"
2944," 3.40"
2945," 1.46"
2946," 0.93"
2947," 2.54"
2948," 5.01"
2949," 1.54"
2950," 3.94"
2951," 2.28"
2952," 5.07"
2953," 4.17"
2954," 0.99"
2955," 2.03"
2956," 1.88"
2957," 2.77"
2958," 1.71"
2959," 2.41"
2960," 4.82"
2961," 4.69"
2962," 1.84"
2963," 5.19"
2964," 5.17"
2965," 4.63"
2966," 1.37"
2967," 2.78"
2968," 3.65"
2969," 0.18"
2970," 6.62"
2971," 2.07"
2972," 2.22"
2973," 2.17"
2974," 1.39"
2975," 3.90"
2976," 2.62"
2977," 2.28"
2978," 1.77"
2979," 2.12"
2980," 2.14"
2981," 2.33"
2982," 1.78"
2983," 3.02"
2984," 1.27"
2985," 1.08"
2986," 2.54"
2987," 1.77"
2988," 4.70"
2989," 1.81"
2990," 1.32"
2991," 2.41"
2992," 0.90"
2993," 0.84"
2994," 4.15"
2995," 2.13"
2996," 4.19"
2997," 5.91"
2998," 0.84"
2999," 3.10"
3000," 1.87"
3001," 2.89"
3002," 6.18"
3003," 2.96"
3004," 1.58"
3005," 0.80"
3006," 2.40"
3007," 1.50"
3008," 4.17"
3009," 1.54"
3010," 3.51"
3011," 4.21"
3012," 2.79"
3013," 2.83"
3014," 3.52"
3015," 3.87"
3016," 3.65"
3017," 3.45"
3018," 0.86"
3019," 2.52"
3020," 1.28"
3021," 3.83"
3022," 4.49"
3023," 3.38"
3024," 3.16"
3025," 3.71"
3026," 4.11"
3027," 1.84"
3028," 4.76"
3029," 2.52"
3030," 2.41"
3031," 3.82"
3032," 4.09"
3033," 2.82"
3034," 2.76"
3035," 1.73"
3036," 5.55"
3037," 0.96"
3038," 1.88"
3039," 1.40"
3040," 3.58"
3041," 3.89"
3042," 0.42"
3043," 3.27"
3044," 3.75"
3045," 1.85"
3046," 2.77"
3047," 1.82"
3048," 4.12"
3049," 3.56"
3050," 4.90"
3051," 3.57"
3052," 5.20"
3053," 3.03"
3054," 4.98"
3055," 3.36"
3056," 4.97"
3057," 3.53"
3058," 4.08"
3059," 1.83"
3060," 1.97"
3061," 1.20"
3062," 2.31"
3063," 5.91"
3064," 2.64"
3065," 1.68"
3066," 2.22"
3067," 1.94"
3068," 2.12"
3069," 3.84"
3070," 1.46"
3071," 3.66"
3072," 5.10"
3073," 1.95"
3074," 2.48"
3075," 3.59"
3076," 3.59"
3077," 5.01"
3078," 5.56"
3079," 2.82"
3080," 2.46"
3081," 2.01"
3082," 1.38"
3083," 2.77"
3084," 1.00"
3085," 3.83"
3086," 2.39"
3087," 2.78"
3088," 1.92"
3089," 3.81"
3090," 0.30"
3091," 2.62"
3092," 6.11"
3093," 2.06"
3094," 0.73"
3095," 3.85"
3096," 4.15"
3097," 2.58"
3098," 4.05"
3099," 1.24"
3100," 4.47"
3101," 1.79"
3102," 2.43"
3103," 3.69"
3104," 2.16"
3105," 5.45"
3106," 2.77"
3107," 2.84"
3108," 4.94"
3109," 4.73"
3110," 3.17"
3111," 4.71"
3112," 4.98"
3113," 3.72"
3114," 0.27"
3115," 1.30"
3116," 0.36"
3117," 2.73"
3118," 5.73"
3119," 4.28"
3120," 0.95"
3121," 3.14"
3122," 3.99"
3123," 1.42"
3124," 0.98"
3125," 1.56"
3126," 1.77"
3127," 3.48"
3128," 3.59"
3129," 1.60"
3130," 3.07"
3131," 1.97"
3132," 1.67"
3133," 0.63"
3134," 0.73"
3135," 3.42"
3136," 1.10"
3137," 0.86"
3138," 0.82"
3139," 3.14"
3140," 0.23"
3141," 2.39"
3142," 0.82"
3143," 1.06"
3144," 1.39"
3145," 4.26"
3146," 1.11"
3147," 0.38"
3148," 2.29"
3149," 5.15"
3150," 2.27"
3151," 0.84"
3152," 2.39"
3153," 6.15"
3154," 4.07"
3155," 2.52"
3156," 4.02"
3157," 4.77"
3158," 3.79"
3159," 3.04"
3160," 5.33"
3161," 3.21"
3162," 2.22"
3163," 3.68"
3164," 4.65"
3165," 1.77"
3166," 4.84"
3167," 3.09"
3168," 3.23"
3169," 5.35"
3170," 4.25"
3171," 1.23"
3172," 2.04"
3173," 1.78"
3174," 3.61"
3175," 1.15"
3176," 0.23"
3177," 3.52"
3178," 4.95"
3179," 4.27"
3180," 2.97"
3181," 3.76"
3182," 0.55"
3183," 2.10"
3184," 2.10"
3185," 2.31"
3186," 2.01"
3187," 1.84"
3188," 2.88"
3189," 1.26"
3190," 1.71"
3191," 1.92"
3192," 5.15"
3193," 4.35"
3194," 1.37"
3195," 2.11"
3196," 0.32"
3197," 2.60"
3198," 5.05"
3199," 4.16"
3200," 4.69"
3201," 1.83"
3202," 2.75"
3203," 3.24"
3204," 4.81"
3205," 3.56"
3206," 2.77"
3207," 1.20"
3208," 4.93"
3209," 2.03"
3210," 1.70"
3211," 1.09"
3212," 2.32"
3213," 4.02"
3214," 2.02"
3215," 4.61"
3216," 2.47"
3217," 3.24"
3218," 2.66"
3219," 1.98"
3220," 1.55"
3221," 5.52"
3222," 3.93"
3223," 0.80"
3224," 5.25"
3225," 5.06"
3226," 1.88"
3227," 0.68"
3228," 2.04"
3229," 1.93"
3230," 2.31"
3231," 6.11"
3232," 3.17"
3233," 2.74"
3234," 1.84"
3235," 3.02"
3236," 2.30"
3237," 2.56"
3238," 2.70"
3239," 3.77"
3240," 1.32"
3241," 1.10"
3242," 1.39"
3243," 2.61"
3244," 3.04"
3245," 1.48"
3246," 1.79"
3247," 1.32"
3248," 1.77"
3249," 0.70"
3250," 0.88"
3251," 3.07"
3252," 1.87"
3253," 2.17"
3254," 2.13"
3255," 0.77"
3256," 2.74"
3257," 5.88"
3258," 2.36"
3259," 3.96"
3260," 3.49"
3261," 1.17"
3262," 2.63"
3263," 1.11"
3264," 2.24"
3265," 3.43"
3266," 3.48"
3267," 4.25"
3268," 2.59"
3269," 0.85"
3270," 1.19"
3271," 5.21"
3272," 1.68"
3273," 5.54"
3274," 1.00"
3275," 2.62"
3276," 3.29"
3277," 3.31"
3278," 4.24"
3279," 4.32"
3280," 0.96"
3281," 1.56"
3282," 1.36"
3283," 2.15"
3284," 2.28"
3285," 2.19"
3286," 4.27"
3287," 2.29"
3288," 1.28"
3289," 3.20"
3290," 2.60"
3291," 1.24"
3292," 5.57"
3293," 2.79"
3294," 2.33"
3295," 3.31"
3296," 3.76"
3297," 0.80"
3298," 3.01"
3299," 1.98"
3300," 0.42"
3301," 1.16"
3302," 7.41"
3303," 4.12"
3304," 2.18"
3305," 1.81"
3306," 1.68"
3307," 1.15"
3308," 5.33"
3309," 6.21"
3310," 2.42"
3311," 7.13"
3312," 1.89"
3313," 5.25"
3314," 2.84"
3315," 3.88"
3316," 4.86"
3317," 3.79"
3318," 4.19"
3319," 2.32"
3320," 2.15"
3321," 1.84"
3322," 5.17"
3323," 2.88"
3324," 3.27"
3325," 5.25"
3326," 0.19"
3327," 2.03"
3328," 3.49"
3329," 3.70"
3330," 3.29"
3331," 4.46"
3332," 2.35"
3333," 1.50"
3334," 4.79"
3335," 2.02"
3336," 1.47"
3337," 3.46"
3338," 4.98"
3339," 2.50"
3340," 2.60"
3341," 3.99"
3342," 2.00"
3343," 1.99"
3344," 3.25"
3345," 2.55"
3346," 1.36"
3347," 4.32"
3348," 1.44"
3349," 0.88"
3350," 2.77"
3351," 1.58"
3352," 1.61"
3353," 2.96"
3354," 2.78"
3355," 2.19"
3356," 2.35"
3357," 4.15"
3358," 2.00"
3359," 5.47"
3360," 1.68"
3361," 2.23"
3362," 4.83"
3363," 4.24"
3364," 3.53"
3365," 2.67"
3366," 3.75"
3367," 4.91"
3368," 2.57"
3369," 3.86"
3370," 3.26"
3371," 1.03"
3372," 7.91"
3373," 2.01"
3374," 1.13"
3375," 4.16"
3376," 6.21"
3377," 3.29"
3378," 0.93"
3379," 4.10"
3380," 2.60"
3381," 3.76"
3382," 1.86"
3383," 3.18"
3384," 2.23"
3385," 2.17"
3386," 3.12"
3387," 3.47"
3388," 0.88"
3389," 1.76"
3390," 1.76"
3391," 2.71"
3392," 2.78"
3393," 2.32"
3394," 1.50"
3395," 0.82"
3396," 1.99"
3397," 3.57"
3398," 2.32"
3399," 1.80"
3400," 1.11"
3401," 1.24"
3402," 0.57"
3403," 0.85"
3404," 1.12"
3405," 1.67"
3406," 3.71"
3407," 1.20"
3408," 3.14"
3409," 0.59"
3410," 1.91"
3411," 2.64"
3412," 1.17"
3413," 4.32"
3414," 3.22"
3415," 6.45"
3416," 2.73"
3417," 5.42"
3418," 2.57"
3419," 2.50"
3420," 2.94"
3421," 1.96"
3422," 1.04"
3423," 2.90"
3424," 4.65"
3425," 4.06"
3426," 4.12"
3427," 1.95"
3428," 5.61"
3429," 1.95"
3430," 0.18"
3431," 2.16"
3432," 1.80"
3433," 2.07"
3434," 3.21"
3435," 5.36"
3436," 1.25"
3437," 2.74"
3438," 3.13"
3439," 2.00"
3440," 1.27"
3441," 0.74"
3442," 2.56"
3443," 3.82"
3444," 3.12"
3445," 1.96"
3446," 4.80"
3447," 0.71"
3448," 1.55"
3449," 2.67"
3450," 2.91"
3451," 3.05"
3452," 3.91"
3453," 2.58"
3454," 1.08"
3455," 3.69"
3456," 3.80"
3457," 7.07"
3458," 3.75"
3459," 1.96"
3460," 1.18"
3461," 2.07"
3462," 2.48"
3463," 2.52"
3464," 0.56"
3465," 1.00"
3466," 2.96"
3467," 3.77"
3468," 0.97"
3469," 3.06"
3470," 4.13"
3471," 4.53"
3472," 2.27"
3473," 1.78"
3474," 2.29"
3475," 2.49"
3476," 4.46"
3477," 6.70"
3478," 3.73"
3479," 1.47"
3480," 3.33"
3481," 2.66"
3482," 1.25"
3483," 3.31"
3484," 1.58"
3485," 2.05"
3486," 6.97"
3487," 2.90"
3488," 2.43"
3489," 0.25"
3490," 2.19"
3491," 2.22"
3492," 3.33"
3493," 3.26"
3494," 4.97"
3495," 2.09"
3496," 4.21"
3497," 4.06"
3498," 4.34"
3499," 1.92"
3500," 1.94"
3501," 1.89"
3502," 4.32"
3503," 2.91"
3504," 3.38"
3505," 3.56"
3506," 1.83"
3507," 1.85"
3508," 2.24"
3509," 3.03"
3510," 6.39"
3511," 2.39"
3512," 3.14"
3513," 2.10"
3514,"13.49"
3515," 0.83"
3516," 1.08"
3517," 4.00"
3518," 4.56"
3519," 2.43"
3520," 3.43"
3521," 5.31"
3522," 5.67"
3523," 3.41"
3524," 4.39"
3525," 1.48"
3526," 4.11"
3527," 3.83"
3528," 2.72"
3529," 3.38"
3530," 2.81"
3531," 2.28"
3532," 4.52"
3533," 0.92"
3534," 2.08"
3535," 1.52"
3536," 3.06"
3537," 3.83"
3538," 0.81"
3539," 4.05"
3540," 9.00"
3541," 2.25"
3542," 4.37"
3543," 1.82"
3544," 0.72"
3545," 3.22"
3546," 3.23"
3547," 2.51"
3548," 2.74"
3549," 0.36"
