weekno,Nofire
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,2
1892,48
1893,16
1894,89
1895,47
1896,72
1897,31
1898,67
1899,77
1900,87
1901,43
1902,31
1903,49
1904,31
1905,38
1906,60
1907,39
1908,33
1909,38
1910,19
1911,34
1912,50
1913,31
1914,34
1915,6
1916,4
1917,2
1918,0
1919,0
1920,0
1921,6
1922,2
1923,0
1924,0
1925,1
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,1
1942,8
1943,8
1944,24
1945,99
1946,97
1947,83
1948,84
1949,197
1950,168
1951,18
1952,20
1953,23
1954,21
1955,76
1956,213
1957,50
1958,75
1959,70
1960,63
1961,97
1962,68
1963,54
1964,35
1965,74
1966,50
1967,31
1968,22
1969,30
1970,33
1971,10
1972,10
1973,3
1974,1
1975,0
1976,1
1977,3
1978,0
1979,0
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,7
1997,6
1998,55
1999,26
2000,54
2001,141
2002,43
2003,33
2004,128
2005,269
2006,389
2007,318
2008,427
2009,74
2010,291
2011,70
2012,188
2013,227
2014,184
2015,126
2016,108
2017,33
2018,12
2019,20
2020,4
2021,5
2022,9
2023,0
2024,8
2025,3
2026,0
2027,0
2028,0
2029,1
2030,0
2031,0
2032,0
2033,0
2034,1
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,1
2047,0
2048,1
2049,7
2050,25
2051,75
2052,100
2053,40
2054,61
2055,89
2056,29
2057,21
2058,12
2059,10
2060,207
2061,29
2062,100
2063,179
2064,290
2065,455
2066,109
2067,131
2068,81
2069,34
2070,29
2071,29
2072,30
2073,42
2074,92
2075,33
2076,28
2077,22
2078,20
2079,16
2080,3
2081,0
2082,0
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,0
2096,0
2097,1
2098,0
2099,6
2100,55
2101,2
2102,19
2103,51
2104,93
2105,97
2106,27
2107,26
2108,28
2109,109
2110,25
2111,27
2112,20
2113,14
2114,24
2115,35
2116,70
2117,90
2118,99
2119,114
2120,146
2121,94
2122,123
2123,105
2124,45
2125,11
2126,9
2127,7
2128,17
2129,6
2130,1
2131,3
2132,3
2133,7
2134,2
2135,1
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2143,0
2144,0
2145,0
2146,0
2147,0
2148,0
2149,0
2150,0
2151,2
2152,2
2153,26
2154,41
2155,25
2156,94
2157,44
2158,61
2159,74
2160,69
2161,16
2162,53
2163,87
2164,82
2165,184
2166,98
2167,105
2168,272
2169,56
2170,77
2171,202
2172,243
2173,159
2174,326
2175,97
2176,29
2177,5
2178,5
2179,3
2180,1
2181,6
2182,1
2183,3
2184,10
2185,1
2186,0
2187,0
2188,1
2189,0
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,0
2200,0
2201,0
2202,1
2203,0
2204,0
2205,3
2206,7
2207,2
2208,3
2209,46
2210,94
2211,88
2212,75
2213,82
2214,45
2215,186
2216,101
2217,42
2218,21
2219,7
2220,8
2221,25
2222,12
2223,25
2224,25
2225,38
2226,5
2227,0
2228,3
2229,2
2230,2
2231,2
2232,7
2233,2
2234,1
2235,0
2236,0
2237,0
2238,0
2239,0
2240,0
2241,0
2242,0
2243,0
2244,0
2245,0
2246,0
2247,0
2248,0
2249,0
2250,0
2251,0
2252,0
2253,0
2254,0
2255,0
2256,0
2257,1
2258,8
2259,24
2260,48
2261,39
2262,59
2263,73
2264,19
2265,13
2266,18
2267,45
2268,18
2269,44
2270,13
2271,26
2272,25
2273,48
2274,50
2275,31
2276,22
2277,62
2278,28
2279,3
2280,5
2281,3
2282,0
2283,3
2284,2
2285,3
2286,1
2287,2
2288,1
2289,0
2290,0
2291,2
2292,1
2293,0
2294,2
2295,0
2296,0
2297,0
2298,0
2299,0
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,1
2307,1
2308,1
2309,3
2310,17
2311,34
2312,119
2313,50
2314,65
2315,71
2316,66
2317,58
2318,43
2319,117
2320,62
2321,144
2322,54
2323,10
2324,23
2325,13
2326,9
2327,7
2328,9
2329,24
2330,15
2331,4
2332,6
2333,8
2334,10
2335,5
2336,5
2337,4
2338,9
2339,3
2340,2
2341,0
2342,6
2343,0
2344,1
2345,0
2346,0
2347,0
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,0
2357,0
2358,0
2359,4
2360,42
2361,103
2362,14
2363,47
2364,37
2365,16
2366,60
2367,64
2368,30
2369,27
2370,74
2371,45
2372,185
2373,557
2374,100
2375,25
2376,38
2377,10
2378,33
2379,77
2380,85
2381,100
2382,99
2383,140
2384,51
2385,29
2386,7
2387,13
2388,7
2389,12
2390,17
2391,0
2392,0
2393,2
2394,0
2395,0
2396,0
2397,0
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,0
2405,0
2406,0
2407,0
2408,0
2409,0
2410,0
2411,0
2412,1
2413,4
2414,13
2415,2
2416,6
2417,2
2418,28
2419,51
2420,70
2421,24
2422,96
2423,53
2424,362
2425,80
2426,46
2427,42
2428,46
2429,75
2430,29
2431,40
2432,26
2433,30
2434,20
2435,44
2436,53
2437,8
2438,9
2439,3
2440,2
2441,6
2442,2
2443,0
2444,1
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,0
2456,0
2457,0
2458,0
2459,0
2460,0
2461,0
2462,0
2463,0
2464,0
2465,0
2466,1
2467,15
2468,13
2469,80
2470,51
2471,37
2472,18
2473,15
2474,86
2475,120
2476,155
2477,49
2478,80
2479,38
2480,17
2481,104
2482,97
2483,189
2484,245
2485,44
2486,24
2487,47
2488,47
2489,17
2490,17
2491,18
2492,3
2493,8
2494,5
2495,2
2496,1
2497,0
2498,0
2499,1
2500,0
2501,0
2502,0
2503,0
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,0
2512,0
2513,0
2514,0
2515,1
2516,1
2517,4
2518,10
2519,30
2520,24
2521,77
2522,92
2523,63
2524,72
2525,230
2526,70
2527,22
2528,42
2529,128
2530,52
2531,56
2532,258
2533,176
2534,181
2535,62
2536,86
2537,211
2538,126
2539,45
2540,27
2541,35
2542,49
2543,17
2544,6
2545,8
2546,2
2547,11
2548,7
2549,8
2550,0
2551,0
2552,0
2553,0
2554,2
2555,0
2556,0
2557,0
2558,0
2559,0
2560,0
2561,0
2562,0
2563,1
2564,0
2565,0
2566,1
2567,0
2568,1
2569,0
2570,5
2571,6
2572,23
2573,34
2574,99
2575,102
2576,33
2577,19
2578,55
2579,19
2580,21
2581,60
2582,56
2583,12
2584,11
2585,30
2586,78
2587,92
2588,36
2589,14
2590,35
2591,66
2592,80
2593,20
2594,5
2595,3
2596,2
2597,1
2598,0
2599,2
2600,0
2601,1
2602,1
2603,1
2604,0
2605,0
2606,0
2607,0
2608,0
2609,0
2610,0
2611,0
2612,0
2613,0
2614,0
2615,0
2616,0
2617,1
2618,0
2619,3
2620,5
2621,7
2622,3
2623,6
2624,10
2625,20
2626,57
2627,27
2628,10
2629,25
2630,14
2631,19
2632,26
2633,6
2634,4
2635,7
2636,4
2637,20
2638,7
2639,47
2640,103
2641,10
2642,14
2643,45
2644,25
2645,13
2646,10
2647,5
2648,7
2649,10
2650,23
2651,25
2652,21
2653,8
2654,3
2655,0
2656,0
2657,0
2658,0
2659,0
2660,0
2661,0
2662,1
2663,0
2664,0
2665,0
2666,0
2667,0
2668,0
2669,0
2670,0
2671,0
2672,0
2673,0
2674,1
2675,2
2676,0
2677,3
2678,28
2679,43
2680,30
2681,29
2682,22
2683,10
2684,127
2685,39
2686,34
2687,67
2688,57
2689,61
2690,108
2691,109
2692,107
2693,396
2694,65
2695,73
2696,81
2697,63
2698,10
2699,6
2700,9
2701,8
2702,3
2703,1
2704,0
2705,1
2706,2
2707,0
2708,0
2709,0
2710,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,0
2718,0
2719,0
2720,0
2721,0
2722,0
2723,0
2724,0
2725,1
2726,0
2727,0
2728,1
2729,6
2730,13
2731,17
2732,9
2733,19
2734,35
2735,38
2736,21
2737,10
2738,11
2739,22
2740,97
2741,142
2742,194
2743,74
2744,75
2745,80
2746,42
2747,20
2748,38
2749,111
2750,47
2751,19
2752,6
2753,11
2754,2
2755,0
2756,0
2757,0
2758,1
2759,0
2760,0
2761,0
2762,0
2763,0
2764,0
2765,0
2766,1
2767,25
2768,2
2769,0
2770,0
2771,23
2772,2
2773,0
2774,0
2775,30
2776,6
2777,0
2778,1
2779,12
2780,21
2781,16
2782,23
2783,24
2784,47
2785,14
2786,28
2787,31
2788,26
2789,32
2790,173
2791,47
2792,24
2793,14
2794,40
2795,47
2796,18
2797,22
2798,37
2799,107
2800,32
2801,23
2802,11
2803,2
2804,1
2805,2
2806,15
2807,1
2808,0
2809,0
2810,19
2811,4
2812,0
2813,0
2814,21
2815,18
2816,0
2817,0
2818,1
2819,0
2820,0
2821,0
2822,0
2823,0
2824,0
2825,0
2826,0
2827,0
2828,0
2829,0
2830,0
2831,0
2832,3
2833,9
2834,12
2835,13
2836,15
2837,8
2838,18
2839,10
2840,29
2841,20
2842,11
2843,13
2844,29
2845,9
2846,24
2847,27
2848,28
2849,45
2850,28
2851,17
2852,7
2853,5
2854,6
2855,14
2856,12
2857,11
2858,8
2859,2
2860,1
2861,1
2862,0
2863,0
2864,0
2865,0
2866,0
2867,0
2868,0
2869,0
2870,0
2871,0
2872,0
2873,0
2874,0
2875,0
2876,0
2877,0
2878,0
2879,0
2880,0
2881,0
2882,0
2883,0
2884,4
2885,58
2886,20
2887,4
2888,28
2889,15
2890,33
2891,65
2892,43
2893,35
2894,12
2895,67
2896,71
2897,79
2898,127
2899,197
2900,143
2901,332
2902,285
2903,69
2904,45
2905,27
2906,86
2907,100
2908,9
2909,9
2910,7
2911,5
2912,0
2913,0
2914,2
2915,0
2916,1
2917,0
2918,0
2919,0
2920,0
2921,0
2922,0
2923,0
2924,0
2925,0
2926,1
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,2
2935,2
2936,2
2937,8
2938,22
2939,26
2940,46
2941,34
2942,14
2943,23
2944,88
2945,54
2946,58
2947,68
2948,72
2949,87
2950,157
2951,260
2952,45
2953,156
2954,127
2955,62
2956,69
2957,171
2958,503
2959,102
2960,8
2961,3
2962,8
2963,10
2964,0
2965,1
2966,0
2967,0
2968,1
2969,1
2970,0
2971,0
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,1
2981,1
2982,0
2983,0
2984,0
2985,0
2986,0
2987,15
2988,0
2989,9
2990,32
2991,46
2992,80
2993,87
2994,41
2995,25
2996,23
2997,12
2998,35
2999,9
3000,33
3001,33
3002,10
3003,30
3004,56
3005,178
3006,125
3007,117
3008,45
3009,35
3010,25
3011,1
3012,16
3013,2
3014,3
3015,1
3016,1
3017,0
3018,0
3019,0
3020,1
3021,0
3022,0
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0
3031,0
3032,0
3033,0
3034,0
3035,0
3036,0
3037,0
3038,0
3039,0
3040,0
3041,0
3042,14
3043,11
3044,5
3045,16
3046,27
3047,19
3048,16
3049,13
3050,5
3051,9
3052,4
3053,12
3054,9
3055,7
3056,7
3057,12
3058,17
3059,14
3060,62
3061,27
3062,15
3063,4
3064,2
3065,5
3066,1
3067,5
3068,2
3069,1
3070,0
3071,1
3072,0
3073,0
3074,0
3075,0
3076,0
3077,0
3078,0
3079,0
3080,1
3081,0
3082,0
3083,0
3084,0
3085,0
3086,0
3087,0
3088,0
3089,0
3090,0
3091,0
3092,0
3093,1
3094,8
3095,7
3096,10
3097,28
3098,46
3099,17
3100,17
3101,4
3102,14
3103,74
3104,48
3105,0
3106,27
3107,10
3108,4
3109,2
3110,4
3111,2
3112,8
3113,4
3114,5
3115,12
3116,17
3117,10
3118,5
3119,2
3120,1
3121,0
3122,1
3123,0
3124,0
3125,0
3126,0
3127,0
3128,0
3129,0
3130,0
3131,0
3132,0
3133,0
3134,0
3135,0
3136,0
3137,0
3138,0
3139,0
3140,0
3141,0
3142,7
3143,16
3144,23
3145,19
3146,49
3147,60
3148,64
3149,19
3150,40
3151,74
3152,171
3153,39
3154,12
3155,24
3156,24
3157,28
3158,34
3159,43
3160,47
3161,23
3162,22
3163,18
3164,19
3165,13
3166,11
3167,5
3168,1
3169,1
3170,3
3171,13
3172,7
3173,2
3174,0
3175,1
3176,1
3177,0
3178,0
3179,0
3180,0
3181,0
3182,0
3183,0
3184,0
3185,0
3186,0
3187,0
3188,0
3189,0
3190,0
3191,0
3192,0
3193,0
3194,0
3195,0
3196,0
3197,1
3198,7
3199,0
3200,22
3201,28
3202,37
3203,51
3204,15
3205,31
3206,26
3207,42
3208,25
3209,36
3210,132
3211,67
3212,103
3213,66
3214,122
3215,110
3216,90
3217,74
3218,51
3219,69
3220,54
3221,4
3222,15
3223,39
3224,12
3225,3
3226,0
3227,0
3228,2
3229,2
3230,0
3231,0
3232,3
3233,0
3234,0
3235,0
3236,1
3237,0
3238,0
3239,0
3240,0
3241,0
3242,0
3243,0
3244,0
3245,0
3246,1
3247,6
3248,9
3249,35
3250,33
3251,10
3252,43
3253,23
3254,33
3255,105
3256,83
3257,48
3258,45
3259,21
3260,15
3261,43
3262,90
3263,230
3264,194
3265,152
3266,84
3267,34
3268,23
3269,46
3270,54
3271,94
3272,41
3273,8
3274,15
3275,11
3276,2
3277,0
3278,1
3279,0
3280,0
3281,2
3282,0
3283,0
3284,0
3285,0
3286,0
3287,0
3288,0
3289,0
3290,0
3291,0
3292,0
3293,0
3294,0
3295,0
3296,0
3297,0
3298,0
3299,0
3300,0
3301,1
3302,1
3303,1
3304,4
3305,26
3306,46
3307,38
3308,14
3309,32
3310,58
3311,17
3312,20
3313,19
3314,91
3315,21
3316,40
3317,15
3318,9
3319,7
3320,18
3321,62
3322,14
3323,6
3324,4
3325,3
3326,6
3327,7
3328,1
3329,1
3330,0
3331,0
3332,0
3333,0
3334,0
3335,0
3336,0
3337,0
3338,0
3339,0
3340,0
3341,0
3342,0
3343,0
3344,0
3345,0
3346,0
3347,0
3348,0
3349,0
3350,0
3351,0
3352,1
3353,0
3354,0
3355,0
3356,1
3357,4
3358,8
3359,4
3360,18
3361,24
3362,18
3363,16
3364,6
3365,23
3366,23
3367,13
3368,11
3369,43
3370,12
3371,40
3372,20
3373,5
3374,4
3375,4
3376,1
3377,0
3378,3
3379,1
3380,1
3381,0
3382,4
3383,1
3384,0
3385,0
3386,0
3387,0
3388,0
3389,0
3390,0
3391,0
3392,0
3393,0
3394,0
3395,0
3396,0
3397,0
3398,0
3399,0
3400,0
3401,0
3402,0
3403,0
3404,2
3405,3
3406,1
3407,25
3408,9
3409,43
3410,54
3411,13
3412,24
3413,18
3414,8
3415,9
3416,14
3417,71
3418,42
3419,26
3420,41
3421,29
3422,74
3423,33
3424,44
3425,15
3426,6
3427,17
3428,9
3429,9
3430,15
3431,11
3432,5
3433,2
3434,1
3435,1
3436,0
3437,0
3438,0
3439,0
3440,0
3441,0
3442,0
3443,1
3444,0
3445,0
3446,0
3447,0
3448,0
3449,0
3450,0
3451,0
3452,0
3453,0
3454,3
3455,0
3456,1
3457,1
3458,0
3459,1
3460,6
3461,31
3462,47
3463,37
3464,38
3465,51
3466,7
3467,9
3468,32
3469,75
3470,27
3471,25
3472,17
3473,58
3474,36
3475,57
3476,44
3477,7
3478,9
3479,5
3480,9
3481,4
3482,3
3483,3
3484,3
3485,4
3486,1
3487,2
3488,1
3489,2
3490,1
3491,0
3492,0
3493,0
3494,0
3495,0
3496,0
3497,0
3498,0
3499,0
3500,0
3501,0
3502,0
3503,0
3504,1
3505,0
3506,0
3507,1
3508,1
3509,2
3510,4
3511,7
3512,4
3513,6
3514,6
3515,17
3516,18
3517,6
3518,7
3519,16
3520,9
3521,3
3522,8
3523,30
3524,20
3525,25
3526,116
3527,98
3528,160
3529,83
3530,36
3531,36
3532,9
3533,12
3534,4
3535,6
3536,3
3537,3
3538,22
3539,2
3540,0
3541,0
3542,0
3543,0
3544,0
3545,0
3546,0
3547,0
3548,0
3549,0
